ReadingID,DeviceID,Timestamp,SensorType,Value
f0cc8eec-3b3f-4363-b14d-85bde1976c14,506e2fc6-d05d-4cb9-ab76-911f7c8765b6,2024-04-27 21:44:32,Pressure,9.147841
467ccafa-bbe7-4e1b-a328-9b58a62f45c2,14b8317e-7555-4ded-8ea5-e386d8ce8d9a,2023-10-09 04:00:30,Temperature,58.81
19b2b595-3051-4f6a-b51e-3a7bacdf3038,b50a676c-06fc-4ff0-a9e4-f06c36890df9,2024-01-25 21:58:31,GPS,39.139557
5a45a717-45ac-4564-bd7a-0bfa598c8a5c,2c645b82-abbe-4d4f-b9e5-90e4d36d8076,2023-10-09 13:32:47,Temperature,-13.31
486095c2-f812-4022-96b0-9e2989e4b9df,dd4b2f7e-f559-4dc7-87fd-e43c9c7221e4,2023-10-09 14:51:57,Pressure,85.97
6478a399-8d68-4a61-8926-2a1337c67f46,7bd37c4b-948c-42c8-a0f2-4eb3af58e381,2024-02-02 22:38:44,Pressure,92.5
1d21ae7c-6025-4b8d-acd9-f51a10c313bd,ef6ed981-be23-4d25-ac78-8719d9371f2a,2023-11-14 09:27:36,Pressure,1042.23
a6d5eb2e-e891-480c-970a-06dcf444adae,c8d3acee-d370-451f-98e2-ba4ccd84344b,2024-07-22 10:21:22,GPS,53.121783
2373624b-da3f-42d1-8454-14a1185f6df3,214e10ee-230c-4ebd-b9dc-2c06f3807543,2024-06-23 09:29:16,GPS,86.442849
ea4f44cf-eafd-480b-9ec8-633fb73888a4,e4600a02-c5ac-4612-a0de-5de4b5b46896,2024-05-01 21:26:18,Temperature,19.783621
42f81126-6c2c-40a7-a4e9-031675f80092,214e10ee-230c-4ebd-b9dc-2c06f3807543,2023-10-10 10:22:00,Temperature,29.548394
31f0e150-8941-4b16-bbca-76e0e56a47e7,7bd37c4b-948c-42c8-a0f2-4eb3af58e381,2024-01-24 02:02:59,Temperature,1040.87
bd335a64-2d79-43f6-8a92-720ac2e8fae2,c8d3acee-d370-451f-98e2-ba4ccd84344b,2024-05-05 21:56:35,Pressure,59.037397
